,quote_date,stock,type,indicators,valor
147,2019-01-01,bbas3,valuation,P/SR,1.23
148,2018-01-01,bbas3,valuation,P/SR,1.11
149,2017-01-01,bbas3,valuation,P/SR,0.62
150,2016-01-01,bbas3,valuation,P/SR,0.46
151,2015-01-01,bbas3,valuation,P/SR,0.23
152,2014-01-01,bbas3,valuation,P/SR,0.49
153,2013-01-01,bbas3,valuation,P/SR,0.67
154,2012-01-01,bbas3,valuation,P/SR,0.78
155,2011-01-01,bbas3,valuation,P/SR,0.73
156,2023-01-01,bbas3,valuation,P/CAP. GIRO,2.31
157,2022-01-01,bbas3,valuation,P/CAP. GIRO,1.51
158,2021-01-01,bbas3,valuation,P/CAP. GIRO,1.58
159,2020-01-01,bbas3,valuation,P/CAP. GIRO,0.66
160,2019-01-01,bbas3,valuation,P/CAP. GIRO,-0.51
161,2018-01-01,bbas3,valuation,P/CAP. GIRO,-0.62
162,2017-01-01,bbas3,valuation,P/CAP. GIRO,-0.36
163,2016-01-01,bbas3,valuation,P/CAP. GIRO,-0.31
164,2015-01-01,bbas3,valuation,P/CAP. GIRO,-0.22
165,2014-01-01,bbas3,valuation,P/CAP. GIRO,-0.32
166,2013-01-01,bbas3,valuation,P/CAP. GIRO,-0.52
167,2012-01-01,bbas3,valuation,P/CAP. GIRO,-0.87
168,2011-01-01,bbas3,valuation,P/CAP. GIRO,-1.26
169,2023-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.07
170,2022-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.05
171,2021-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.04
172,2020-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.07
173,2019-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.2
174,2018-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.2
175,2017-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.14
176,2016-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.11
177,2015-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.1
178,2014-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.1
179,2013-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.12
180,2012-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.16
181,2011-01-01,bbas3,valuation,P/ATIVO CIRC. LIQ.,-0.18
182,2023-01-01,bbas3,eficiencia,M. BRUTA,0.3203
183,2022-01-01,bbas3,eficiencia,M. BRUTA,0.3143
184,2021-01-01,bbas3,eficiencia,M. BRUTA,0.4738
185,2020-01-01,bbas3,eficiencia,M. BRUTA,0.5618
186,2019-01-01,bbas3,eficiencia,M. BRUTA,0.275
187,2018-01-01,bbas3,eficiencia,M. BRUTA,0.3167999999999999
188,2017-01-01,bbas3,eficiencia,M. BRUTA,0.2130999999999999
189,2016-01-01,bbas3,eficiencia,M. BRUTA,0.1757999999999999
190,2015-01-01,bbas3,eficiencia,M. BRUTA,0.1232
191,2014-01-01,bbas3,eficiencia,M. BRUTA,0.2312999999999999
192,2013-01-01,bbas3,eficiencia,M. BRUTA,0.2888
193,2012-01-01,bbas3,eficiencia,M. BRUTA,0.3204999999999999
194,2011-01-01,bbas3,eficiencia,M. BRUTA,0.3248
195,2010-01-01,bbas3,eficiencia,M. BRUTA,0.4036
196,2009-01-01,bbas3,eficiencia,M. BRUTA,0.4186999999999999
197,2023-01-01,bbas3,eficiencia,M. EBITDA,
198,2022-01-01,bbas3,eficiencia,M. EBITDA,
199,2021-01-01,bbas3,eficiencia,M. EBITDA,
200,2020-01-01,bbas3,eficiencia,M. EBITDA,
201,2019-01-01,bbas3,eficiencia,M. EBITDA,
202,2018-01-01,bbas3,eficiencia,M. EBITDA,
203,2017-01-01,bbas3,eficiencia,M. EBITDA,
204,2016-01-01,bbas3,eficiencia,M. EBITDA,
205,2015-01-01,bbas3,eficiencia,M. EBITDA,
206,2014-01-01,bbas3,eficiencia,M. EBITDA,
207,2013-01-01,bbas3,eficiencia,M. EBITDA,
208,2012-01-01,bbas3,eficiencia,M. EBITDA,
209,2011-01-01,bbas3,eficiencia,M. EBITDA,
210,2010-01-01,bbas3,eficiencia,M. EBITDA,
211,2009-01-01,bbas3,eficiencia,M. EBITDA,
212,2023-01-01,bbas3,eficiencia,M. EBIT,0.1616
213,2022-01-01,bbas3,eficiencia,M. EBIT,0.1619
214,2021-01-01,bbas3,eficiencia,M. EBIT,0.1905
215,2020-01-01,bbas3,eficiencia,M. EBIT,0.1173
216,2019-01-01,bbas3,eficiencia,M. EBIT,0.0905
217,2018-01-01,bbas3,eficiencia,M. EBIT,0.1698
218,2017-01-01,bbas3,eficiencia,M. EBIT,0.1083
219,2016-01-01,bbas3,eficiencia,M. EBIT,0.0617999999999999
220,2015-01-01,bbas3,eficiencia,M. EBIT,0.0556
221,2014-01-01,bbas3,eficiencia,M. EBIT,0.1133
222,2013-01-01,bbas3,eficiencia,M. EBIT,0.123
223,2012-01-01,bbas3,eficiencia,M. EBIT,0.1594
224,2011-01-01,bbas3,eficiencia,M. EBIT,0.1921
225,2010-01-01,bbas3,eficiencia,M. EBIT,0.1944
226,2009-01-01,bbas3,eficiencia,M. EBIT,0.2903
227,2023-01-01,bbas3,eficiencia,M. LIQUIDA,0.1235
228,2022-01-01,bbas3,eficiencia,M. LIQUIDA,0.1261999999999999
229,2021-01-01,bbas3,eficiencia,M. LIQUIDA,0.1566
230,2020-01-01,bbas3,eficiencia,M. LIQUIDA,0.1347
231,2019-01-01,bbas3,eficiencia,M. LIQUIDA,0.1332
232,2018-01-01,bbas3,eficiencia,M. LIQUIDA,0.115
233,2017-01-01,bbas3,eficiencia,M. LIQUIDA,0.0723
234,2016-01-01,bbas3,eficiencia,M. LIQUIDA,0.0399
235,2015-01-01,bbas3,eficiencia,M. LIQUIDA,0.0771
236,2014-01-01,bbas3,eficiencia,M. LIQUIDA,0.086
237,2013-01-01,bbas3,eficiencia,M. LIQUIDA,0.0998
238,2012-01-01,bbas3,eficiencia,M. LIQUIDA,0.1193999999999999
239,2011-01-01,bbas3,eficiencia,M. LIQUIDA,0.1361
240,2010-01-01,bbas3,eficiencia,M. LIQUIDA,0.1326999999999999
241,2009-01-01,bbas3,eficiencia,M. LIQUIDA,0.1987999999999999
242,2023-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
243,2022-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
244,2021-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
245,2020-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
246,2019-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
247,2018-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
248,2017-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
249,2016-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
250,2015-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
251,2014-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
252,2013-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
253,2012-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
254,2011-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
255,2010-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
256,2009-01-01,bbas3,endividamento,DIV. LIQUIDA/PL,
257,2023-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
258,2022-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
259,2021-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
260,2020-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
261,2019-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
262,2018-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
263,2017-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
264,2016-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
265,2015-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
266,2014-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
267,2013-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
268,2012-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
269,2011-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
270,2010-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
271,2009-01-01,bbas3,endividamento,DIV. LIQUIDA/EBITDA,
272,2023-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
273,2022-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
274,2021-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
275,2020-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
276,2019-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
277,2018-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
278,2017-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
279,2016-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
280,2015-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
281,2014-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
282,2013-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
283,2012-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
284,2011-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
285,2010-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
286,2009-01-01,bbas3,endividamento,DIV. LIQUIDA/EBIT,
287,2023-01-01,bbas3,endividamento,PL/ATIVOS,0.08
288,2022-01-01,bbas3,endividamento,PL/ATIVOS,0.08
289,2021-01-01,bbas3,endividamento,PL/ATIVOS,0.07
290,2020-01-01,bbas3,endividamento,PL/ATIVOS,0.07
291,2019-01-01,bbas3,endividamento,PL/ATIVOS,0.07
292,2018-01-01,bbas3,endividamento,PL/ATIVOS,0.07
293,2017-01-01,bbas3,endividamento,PL/ATIVOS,0.07
294,2016-01-01,bbas3,endividamento,PL/ATIVOS,0.06
295,2015-01-01,bbas3,endividamento,PL/ATIVOS,0.06
296,2014-01-01,bbas3,endividamento,PL/ATIVOS,0.06
297,2013-01-01,bbas3,endividamento,PL/ATIVOS,0.06
298,2012-01-01,bbas3,endividamento,PL/ATIVOS,0.06
299,2011-01-01,bbas3,endividamento,PL/ATIVOS,0.07
300,2010-01-01,bbas3,endividamento,PL/ATIVOS,0.07
301,2009-01-01,bbas3,endividamento,PL/ATIVOS,0.06
302,2023-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.92
303,2022-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.92
304,2021-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.88
305,2020-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.88
306,2019-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.87
307,2018-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.93
308,2017-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.93
309,2016-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.94
310,2015-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.94
311,2014-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.93
312,2013-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.93
313,2012-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.94
314,2011-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.93
315,2010-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.93
316,2009-01-01,bbas3,endividamento,PASSIVOS/ATIVOS,0.94
317,2023-01-01,bbas3,endividamento,LIQ. CORRENTE,12.76
318,2022-01-01,bbas3,endividamento,LIQ. CORRENTE,24.89
319,2021-01-01,bbas3,endividamento,LIQ. CORRENTE,26.54
320,2020-01-01,bbas3,endividamento,LIQ. CORRENTE,56.87
321,2019-01-01,bbas3,endividamento,LIQ. CORRENTE,0.07
322,2018-01-01,bbas3,endividamento,LIQ. CORRENTE,
323,2017-01-01,bbas3,endividamento,LIQ. CORRENTE,
324,2016-01-01,bbas3,endividamento,LIQ. CORRENTE,
325,2015-01-01,bbas3,endividamento,LIQ. CORRENTE,
326,2014-01-01,bbas3,endividamento,LIQ. CORRENTE,
327,2013-01-01,bbas3,endividamento,LIQ. CORRENTE,
328,2012-01-01,bbas3,endividamento,LIQ. CORRENTE,
329,2011-01-01,bbas3,endividamento,LIQ. CORRENTE,
330,2010-01-01,bbas3,endividamento,LIQ. CORRENTE,
331,2009-01-01,bbas3,endividamento,LIQ. CORRENTE,
332,2023-01-01,bbas3,rentabilidade,ROE,0.2001
333,2022-01-01,bbas3,rentabilidade,ROE,0.1878
334,2021-01-01,bbas3,rentabilidade,ROE,0.1382
335,2020-01-01,bbas3,rentabilidade,ROE,0.1063
336,2019-01-01,bbas3,rentabilidade,ROE,0.1522
337,2018-01-01,bbas3,rentabilidade,ROE,0.1357
338,2017-01-01,bbas3,rentabilidade,ROE,0.1092
339,2016-01-01,bbas3,rentabilidade,ROE,0.0814
340,2015-01-01,bbas3,rentabilidade,ROE,0.1704
341,2014-01-01,bbas3,rentabilidade,ROE,0.1449
342,2013-01-01,bbas3,rentabilidade,ROE,0.1426
343,2012-01-01,bbas3,rentabilidade,ROE,0.1626
344,2011-01-01,bbas3,rentabilidade,ROE,0.1991
345,2010-01-01,bbas3,rentabilidade,ROE,0.208
346,2009-01-01,bbas3,rentabilidade,ROE,0.3325
347,2023-01-01,bbas3,rentabilidade,ROA,0.0157
348,2022-01-01,bbas3,rentabilidade,ROA,0.0149
349,2021-01-01,bbas3,rentabilidade,ROA,0.0098999999999999
350,2020-01-01,bbas3,rentabilidade,ROA,0.0075
351,2019-01-01,bbas3,rentabilidade,ROA,0.0107
352,2018-01-01,bbas3,rentabilidade,ROA,0.0098999999999999
353,2017-01-01,bbas3,rentabilidade,ROA,0.0079
354,2016-01-01,bbas3,rentabilidade,ROA,0.0051
355,2015-01-01,bbas3,rentabilidade,ROA,0.0101
356,2014-01-01,bbas3,rentabilidade,ROA,0.0093
357,2013-01-01,bbas3,rentabilidade,ROA,0.009
358,2012-01-01,bbas3,rentabilidade,ROA,0.0098999999999999
359,2011-01-01,bbas3,rentabilidade,ROA,0.0131
360,2010-01-01,bbas3,rentabilidade,ROA,0.0141
361,2009-01-01,bbas3,rentabilidade,ROA,0.0191
362,2023-01-01,bbas3,rentabilidade,ROIC,
363,2022-01-01,bbas3,rentabilidade,ROIC,
364,2021-01-01,bbas3,rentabilidade,ROIC,
365,2020-01-01,bbas3,rentabilidade,ROIC,
366,2019-01-01,bbas3,rentabilidade,ROIC,
367,2018-01-01,bbas3,rentabilidade,ROIC,
368,2017-01-01,bbas3,rentabilidade,ROIC,
369,2016-01-01,bbas3,rentabilidade,ROIC,
370,2015-01-01,bbas3,rentabilidade,ROIC,
371,2014-01-01,bbas3,rentabilidade,ROIC,
372,2013-01-01,bbas3,rentabilidade,ROIC,
373,2012-01-01,bbas3,rentabilidade,ROIC,
374,2011-01-01,bbas3,rentabilidade,ROIC,
375,2010-01-01,bbas3,rentabilidade,ROIC,
376,2009-01-01,bbas3,rentabilidade,ROIC,
377,2023-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.13
378,2022-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.12
379,2021-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.06
380,2020-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.06
381,2019-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.08
382,2018-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.09
383,2017-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.11
384,2016-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.13
385,2015-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.13
386,2014-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.11
387,2013-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.09
388,2012-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.08
389,2011-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.1
390,2010-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.11
391,2009-01-01,bbas3,rentabilidade,GIRO ATIVOS,0.1
392,2023-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,0.0997
393,2022-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,0.0997
394,2021-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,-0.065
395,2020-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,-0.1156
396,2019-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,-0.0223
397,2018-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,0.0283
398,2017-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,0.0932
399,2016-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,0.1359
400,2015-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,0.1646
401,2014-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,0.153
402,2013-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,
403,2012-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,
404,2011-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,
405,2010-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,
406,2009-01-01,bbas3,crescimento,CAGR RECEITAS 5 ANOS,
407,2023-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,0.2507999999999999
408,2022-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,0.2294
409,2021-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,0.2292
410,2020-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,-0.0113
411,2019-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,0.0670999999999999
412,2018-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,0.0578
413,2017-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,-0.0112
414,2016-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,-0.1114
415,2015-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,0.0449
416,2014-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,-0.0249
417,2013-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,
418,2012-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,
419,2011-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,
420,2010-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,
421,2009-01-01,bbas3,crescimento,CAGR LUCROS 5 ANOS,
0,2023-01-01,bbdc4,valuation,D.Y,0.0697
1,2022-01-01,bbdc4,valuation,D.Y,0.0279999999999999
2,2021-01-01,bbdc4,valuation,D.Y,0.0533999999999999
3,2020-01-01,bbdc4,valuation,D.Y,0.0260999999999999
4,2019-01-01,bbdc4,valuation,D.Y,0.0567999999999999
5,2018-01-01,bbdc4,valuation,D.Y,0.0297
6,2017-01-01,bbdc4,valuation,D.Y,0.0318
7,2016-01-01,bbdc4,valuation,D.Y,0.0124
8,2015-01-01,bbdc4,valuation,D.Y,0.0736
9,2014-01-01,bbdc4,valuation,D.Y,0.037
10,2013-01-01,bbdc4,valuation,D.Y,0.0298
11,2012-01-01,bbdc4,valuation,D.Y,0.0289
12,2011-01-01,bbdc4,valuation,D.Y,0.0348
